\documentclass[10pt]{article}
\usepackage{pgfplots}
\pgfplotsset{compat=1.15}
\usepackage{mathrsfs}
\usetikzlibrary{arrows}
\pagestyle{empty}
 
%<<<<<<<WARNING>>>>>>>
% PGF/Tikz doesn't support the following mathematical functions:
% cosh, acosh, sinh, asinh, tanh, atanh,
% x^r with r not integer

% Plotting will be done using GNUPLOT
% GNUPLOT must be installed and you must allow Latex to call external
% programs by adding the following option to your compiler
% shell-escape    OR    enable-write18 
% Example: pdflatex --shell-escape file.tex 

\begin{document}
\definecolor{xfqqff}{rgb}{0.4980392156862745,0,1}
\definecolor{ffqqqq}{rgb}{1,0,0}
\definecolor{wwccff}{rgb}{0.4,0.8,1}
\definecolor{ududff}{rgb}{0.30196078431372547,0.30196078431372547,1}
\begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]
\begin{axis}[
x=1cm,y=1cm,
axis lines=middle,
ymajorgrids=true,
xmajorgrids=true,
xmin=-0.12258076313572508,
xmax=2.7661563601024124,
ymin=-0.6078035171109876,
ymax=1.453494160549245,
xtick={0,0.2,...,2.6},
ytick={-0.6000000000000001,-0.4000000000000001,...,1.4000000000000001},]
\clip(-0.12258076313572508,-0.6078035171109876) rectangle (2.7661563601024124,1.453494160549245);
\draw[line width=2pt,color=ffqqqq] (0.7295966882195257,0.9995491987579944) -- (0.7368185310276211,0.9995154545643453);
\draw[line width=2pt,color=ffqqqq] (0.7368185310276211,0.9995154545643453) -- (0.7440403738357164,0.9994791858051101);
\draw[line width=2pt,color=ffqqqq] (0.7440403738357164,0.9994791858051101) -- (0.7512622166438118,0.9994402038097695);
\draw[line width=2pt,color=ffqqqq] (0.7512622166438118,0.9994402038097695) -- (0.7584840594519071,0.9993983058394665);
\draw[line width=2pt,color=ffqqqq] (0.7584840594519071,0.9993983058394665) -- (0.7657059022600025,0.9993532740429217);
\draw[line width=2pt,color=ffqqqq] (0.7657059022600025,0.9993532740429217) -- (0.7729277450680978,0.9993048743356261);
\draw[line width=2pt,color=ffqqqq] (0.7729277450680978,0.9993048743356261) -- (0.7801495878761932,0.9992528551967957);
\draw[line width=2pt,color=ffqqqq] (0.7801495878761932,0.9992528551967957) -- (0.7873714306842885,0.9991969463781912);
\draw[line width=2pt,color=ffqqqq] (0.7873714306842885,0.9991969463781912) -- (0.7945932734923838,0.9991368575185025);
\draw[line width=2pt,color=ffqqqq] (0.7945932734923838,0.9991368575185025) -- (0.8018151163004792,0.9990722766565806);
\draw[line width=2pt,color=ffqqqq] (0.8018151163004792,0.9990722766565806) -- (0.8090369591085745,0.9990028686363391);
\draw[line width=2pt,color=ffqqqq] (0.8090369591085745,0.9990028686363391) -- (0.8162588019166699,0.9989282733956838);
\draw[line width=2pt,color=ffqqqq] (0.8162588019166699,0.9989282733956838) -- (0.8234806447247652,0.9988481041313177);
\draw[line width=2pt,color=ffqqqq] (0.8234806447247652,0.9988481041313177) -- (0.8307024875328606,0.9987619453307478);
\draw[line width=2pt,color=ffqqqq] (0.8307024875328606,0.9987619453307478) -- (0.8379243303409559,0.9986693506622625);
\draw[line width=2pt,color=ffqqqq] (0.8379243303409559,0.9986693506622625) -- (0.8451461731490513,0.9985698407130673);
\draw[line width=2pt,color=ffqqqq] (0.8451461731490513,0.9985698407130673) -- (0.8523680159571466,0.9984629005651597);
\draw[line width=2pt,color=ffqqqq] (0.8523680159571466,0.9984629005651597) -- (0.859589858765242,0.9983479771978827);
\draw[line width=2pt,color=ffqqqq] (0.859589858765242,0.9983479771978827) -- (0.8668117015733373,0.9982244767054466);
\draw[line width=2pt,color=ffqqqq] (0.8668117015733373,0.9982244767054466) -- (0.8740335443814327,0.9980917613170147);
\draw[line width=2pt,color=ffqqqq] (0.8740335443814327,0.9980917613170147) -- (0.881255387189528,0.9979491462062448);
\draw[line width=2pt,color=ffqqqq] (0.881255387189528,0.9979491462062448) -- (0.8884772299976234,0.9977958960764552);
\draw[line width=2pt,color=ffqqqq] (0.8884772299976234,0.9977958960764552) -- (0.8956990728057187,0.9976312215068375);
\draw[line width=2pt,color=ffqqqq] (0.8956990728057187,0.9976312215068375) -- (0.902920915613814,0.9974542750443864);
\draw[line width=2pt,color=ffqqqq] (0.902920915613814,0.9974542750443864) -- (0.9101427584219094,0.997264147025459);
\draw[line width=2pt,color=ffqqqq] (0.9101427584219094,0.997264147025459) -- (0.9173646012300047,0.9970598611101119);
\draw[line width=2pt,color=ffqqqq] (0.9173646012300047,0.9970598611101119) -- (0.9245864440381001,0.9968403695116252);
\draw[line width=2pt,color=ffqqqq] (0.9245864440381001,0.9968403695116252) -- (0.9318082868461954,0.9966045479028816);
\draw[line width=2pt,color=ffqqqq] (0.9318082868461954,0.9966045479028816) -- (0.9390301296542908,0.9963511899805807);
\draw[line width=2pt,color=ffqqqq] (0.9390301296542908,0.9963511899805807) -- (0.9462519724623861,0.9960790016676163);
\draw[line width=2pt,color=ffqqqq] (0.9462519724623861,0.9960790016676163) -- (0.9534738152704815,0.9957865949333553);
\draw[line width=2pt,color=ffqqqq] (0.9534738152704815,0.9957865949333553) -- (0.9606956580785768,0.9954724812110657);
\draw[line width=2pt,color=ffqqqq] (0.9606956580785768,0.9954724812110657) -- (0.9679175008866722,0.9951350643913423);
\draw[line width=2pt,color=ffqqqq] (0.9679175008866722,0.9951350643913423) -- (0.9751393436947675,0.994772633370132);
\draw[line width=2pt,color=ffqqqq] (0.9751393436947675,0.994772633370132) -- (0.9823611865028629,0.994383354129886);
\draw[line width=2pt,color=ffqqqq] (0.9823611865028629,0.994383354129886) -- (0.9895830293109582,0.9939652613324831);
\draw[line width=2pt,color=ffqqqq] (0.9895830293109582,0.9939652613324831) -- (0.9968048721190536,0.9935162494029742);
\draw[line width=2pt,color=ffqqqq] (0.9968048721190536,0.9935162494029742) -- (1.004026714927149,0.9930340630838742);
\draw[line width=2pt,color=ffqqqq] (1.004026714927149,0.9930340630838742) -- (1.0112485577352441,0.9925162874407977);
\draw[line width=2pt,color=ffqqqq] (1.0112485577352441,0.9925162874407977) -- (1.0184704005433394,0.991960337301723);
\draw[line width=2pt,color=ffqqqq] (1.0184704005433394,0.991960337301723) -- (1.0256922433514346,0.9913634461141724);
\draw[line width=2pt,color=ffqqqq] (1.0256922433514346,0.9913634461141724) -- (1.0329140861595298,0.990722654207196);
\draw[line width=2pt,color=ffqqqq] (1.0329140861595298,0.990722654207196) -- (1.040135928967625,0.990034796448346);
\draw[line width=2pt,color=ffqqqq] (1.040135928967625,0.990034796448346) -- (1.0473577717757203,0.989296489289923);
\draw[line width=2pt,color=ffqqqq] (1.0473577717757203,0.989296489289923) -- (1.0545796145838155,0.9885041172038136);
\draw[line width=2pt,color=ffqqqq] (1.0545796145838155,0.9885041172038136) -- (1.0618014573919108,0.9876538185103355);
\draw[line width=2pt,color=ffqqqq] (1.0618014573919108,0.9876538185103355) -- (1.069023300200006,0.9867414706138202);
\draw[line width=2pt,color=ffqqqq] (1.069023300200006,0.9867414706138202) -- (1.0762451430081013,0.9857626746663709);
\draw[line width=2pt,color=ffqqqq] (1.0762451430081013,0.9857626746663709) -- (1.0834669858161965,0.9847127396915046);
\draw[line width=2pt,color=ffqqqq] (1.0834669858161965,0.9847127396915046) -- (1.0906888286242917,0.9835866662114237);
\draw[line width=2pt,color=ffqqqq] (1.0906888286242917,0.9835866662114237) -- (1.097910671432387,0.9823791294356805);
\draw[line width=2pt,color=ffqqqq] (1.097910671432387,0.9823791294356805) -- (1.1051325142404822,0.9810844620852138);
\draw[line width=2pt,color=ffqqqq] (1.1051325142404822,0.9810844620852138) -- (1.1123543570485774,0.979696636944393);
\draw[line width=2pt,color=ffqqqq] (1.1123543570485774,0.979696636944393) -- (1.1195761998566727,0.9782092492550396);
\draw[line width=2pt,color=ffqqqq] (1.1195761998566727,0.9782092492550396) -- (1.126798042664768,0.9766154990906534);
\draw[line width=2pt,color=ffqqqq] (1.126798042664768,0.9766154990906534) -- (1.1340198854728631,0.974908173876489);
\draw[line width=2pt,color=ffqqqq] (1.1340198854728631,0.974908173876489) -- (1.1412417282809584,0.9730796312519427);
\draw[line width=2pt,color=ffqqqq] (1.1412417282809584,0.9730796312519427) -- (1.1484635710890536,0.9711217825061073);
\draw[line width=2pt,color=ffqqqq] (1.1484635710890536,0.9711217825061073) -- (1.1556854138971488,0.969026076855512);
\draw[line width=2pt,color=ffqqqq] (1.1556854138971488,0.969026076855512) -- (1.162907256705244,0.9667834868750907);
\draw[line width=2pt,color=ffqqqq] (1.162907256705244,0.9667834868750907) -- (1.1701290995133393,0.96438449543934);
\draw[line width=2pt,color=ffqqqq] (1.1701290995133393,0.96438449543934) -- (1.1773509423214346,0.9618190845803876);
\draw[line width=2pt,color=ffqqqq] (1.1773509423214346,0.9618190845803876) -- (1.1845727851295298,0.9590767267230786);
\draw[line width=2pt,color=ffqqqq] (1.1845727851295298,0.9590767267230786) -- (1.191794627937625,0.9561463788138483);
\draw[line width=2pt,color=ffqqqq] (1.191794627937625,0.9561463788138483) -- (1.1990164707457203,0.9530164799195201);
\draw[line width=2pt,color=ffqqqq] (1.1990164707457203,0.9530164799195201) -- (1.2062383135538155,0.9496749529334377);
\draw[line width=2pt,color=ffqqqq] (1.2062383135538155,0.9496749529334377) -- (1.2134601563619107,0.9461092110884124);
\draw[line width=2pt,color=ffqqqq] (1.2134601563619107,0.9461092110884124) -- (1.220681999170006,0.9423061700373749);
\draw[line width=2pt,color=ffqqqq] (1.220681999170006,0.9423061700373749) -- (1.2279038419781012,0.9382522663215794);
\draw[line width=2pt,color=ffqqqq] (1.2279038419781012,0.9382522663215794) -- (1.2351256847861964,0.9339334831003725);
\draw[line width=2pt,color=ffqqqq] (1.2351256847861964,0.9339334831003725) -- (1.2423475275942917,0.9293353840632035);
\draw[line width=2pt,color=ffqqqq] (1.2423475275942917,0.9293353840632035) -- (1.249569370402387,0.9244431564803991);
\draw[line width=2pt,color=ffqqqq] (1.249569370402387,0.9244431564803991) -- (1.2567912132104821,0.9192416643704335);
\draw[line width=2pt,color=ffqqqq] (1.2567912132104821,0.9192416643704335) -- (1.2640130560185774,0.9137155127636211);
\draw[line width=2pt,color=ffqqqq] (1.2640130560185774,0.9137155127636211) -- (1.2712348988266726,0.9078491240204672);
\draw[line width=2pt,color=ffqqqq] (1.2712348988266726,0.9078491240204672) -- (1.2784567416347679,0.9016268271119968);
\draw[line width=2pt,color=ffqqqq] (1.2784567416347679,0.9016268271119968) -- (1.285678584442863,0.8950329606835884);
\draw[line width=2pt,color=ffqqqq] (1.285678584442863,0.8950329606835884) -- (1.2929004272509583,0.8880519905973671);
\draw[line width=2pt,color=ffqqqq] (1.2929004272509583,0.8880519905973671) -- (1.3001222700590536,0.8806686424753336);
\draw[line width=2pt,color=ffqqqq] (1.3001222700590536,0.8806686424753336) -- (1.3073441128671488,0.8728680495408148);
\draw[line width=2pt,color=ffqqqq] (1.3073441128671488,0.8728680495408148) -- (1.314565955675244,0.8646359157749977);
\draw[line width=2pt,color=ffqqqq] (1.314565955675244,0.8646359157749977) -- (1.3217877984833393,0.8559586940650349);
\draw[line width=2pt,color=ffqqqq] (1.3217877984833393,0.8559586940650349) -- (1.3290096412914345,0.8468237786190292);
\draw[line width=2pt,color=ffqqqq] (1.3290096412914345,0.8468237786190292) -- (1.3362314840995297,0.837219710462183);
\draw[line width=2pt,color=ffqqqq] (1.3362314840995297,0.837219710462183) -- (1.343453326907625,0.8271363943115005);
\draw[line width=2pt,color=ffqqqq] (1.343453326907625,0.8271363943115005) -- (1.3506751697157202,0.8165653245614273);
\draw[line width=2pt,color=ffqqqq] (1.3506751697157202,0.8165653245614273) -- (1.3578970125238154,0.80549981751153);
\draw[line width=2pt,color=ffqqqq] (1.3578970125238154,0.80549981751153) -- (1.3651188553319107,0.7939352463462883);
\draw[line width=2pt,color=ffqqqq] (1.3651188553319107,0.7939352463462883) -- (1.372340698140006,0.7818692747575562);
\draw[line width=2pt,color=ffqqqq] (1.372340698140006,0.7818692747575562) -- (1.3795625409481012,0.7693020845082572);
\draw[line width=2pt,color=ffqqqq] (1.3795625409481012,0.7693020845082572) -- (1.3867843837561964,0.756236591701648);
\draw[line width=2pt,color=ffqqqq] (1.3867843837561964,0.756236591701648) -- (1.3940062265642916,0.7426786460776189);
\draw[line width=2pt,color=ffqqqq] (1.3940062265642916,0.7426786460776189) -- (1.4012280693723869,0.7286372073415802);
\draw[line width=2pt,color=ffqqqq] (1.4012280693723869,0.7286372073415802) -- (1.408449912180482,0.7141244923782228);
\draw[line width=2pt,color=ffqqqq] (1.408449912180482,0.7141244923782228) -- (1.4156717549885773,0.6991560872453894);
\draw[line width=2pt,color=ffqqqq] (1.4156717549885773,0.6991560872453894) -- (1.4228935977966726,0.6837510181111766);
\draw[line width=2pt,color=ffqqqq] (1.4228935977966726,0.6837510181111766) -- (1.4301154406047678,0.6679317758113381);
\draw[line width=2pt,color=ffqqqq] (1.4301154406047678,0.6679317758113381) -- (1.437337283412863,0.6517242894747511);
\draw[line width=2pt,color=ffqqqq] (1.437337283412863,0.6517242894747511) -- (1.4445591262209583,0.6351578456899862);
\draw[line width=2pt,color=ffqqqq] (1.4445591262209583,0.6351578456899862) -- (1.4517809690290535,0.6182649509489233);
\draw[line width=2pt,color=ffqqqq] (1.4517809690290535,0.6182649509489233) -- (1.4590028118371487,0.6010811365712027);
\draw[line width=2pt,color=ffqqqq] (1.4590028118371487,0.6010811365712027) -- (1.466224654645244,0.583644706937799);
\draw[line width=2pt,color=ffqqqq] (1.466224654645244,0.583644706937799) -- (1.4734464974533392,0.5659964335807192);
\draw[line width=2pt,color=ffqqqq] (1.4734464974533392,0.5659964335807192) -- (1.4806683402614345,0.5481791994149158);
\draw[line width=2pt,color=ffqqqq] (1.4806683402614345,0.5481791994149158) -- (1.4878901830695297,0.5302375990768592);
\draw[line width=2pt,color=ffqqqq] (1.4878901830695297,0.5302375990768592) -- (1.495112025877625,0.5122175028683462);
\draw[line width=2pt,color=ffqqqq] (1.495112025877625,0.5122175028683462) -- (1.5023338686857202,0.49416559311397873);
\draw[line width=2pt,color=ffqqqq] (1.5023338686857202,0.49416559311397873) -- (1.5095557114938154,0.4761288827553684);
\draw[line width=2pt,color=ffqqqq] (1.5095557114938154,0.4761288827553684) -- (1.5167775543019106,0.4581542266680684);
\draw[line width=2pt,color=ffqqqq] (1.5167775543019106,0.4581542266680684) -- (1.5239993971100059,0.44028783646095876);
\draw[line width=2pt,color=ffqqqq] (1.5239993971100059,0.44028783646095876) -- (1.531221239918101,0.4225748093866698);
\draw[line width=2pt,color=ffqqqq] (1.531221239918101,0.4225748093866698) -- (1.5384430827261963,0.4050586814631295);
\draw[line width=2pt,color=ffqqqq] (1.5384430827261963,0.4050586814631295) -- (1.5456649255342916,0.3877810140105116);
\draw[line width=2pt,color=ffqqqq] (1.5456649255342916,0.3877810140105116) -- (1.5528867683423868,0.3707810215949592);
\draw[line width=2pt,color=ffqqqq] (1.5528867683423868,0.3707810215949592) -- (1.560108611150482,0.3540952479068312);
\draw[line width=2pt,color=ffqqqq] (1.560108611150482,0.3540952479068312) -- (1.5673304539585773,0.337757294464393);
\draw[line width=2pt,color=ffqqqq] (1.5673304539585773,0.337757294464393) -- (1.5745522967666725,0.32179760530674867);
\draw[line width=2pt,color=ffqqqq] (1.5745522967666725,0.32179760530674867) -- (1.5817741395747678,0.3062433091049852);
\draw[line width=2pt,color=ffqqqq] (1.5817741395747678,0.3062433091049852) -- (1.588995982382863,0.2911181184548792);
\draw[line width=2pt,color=ffqqqq] (1.588995982382863,0.2911181184548792) -- (1.5962178251909582,0.27644228458498027);
\draw[line width=2pt,color=ffqqqq] (1.5962178251909582,0.27644228458498027) -- (1.6034396679990535,0.2622326043739392);
\draw[line width=2pt,color=ffqqqq] (1.6034396679990535,0.2622326043739392) -- (1.6106615108071487,0.2485024754588999);
\draw[line width=2pt,color=ffqqqq] (1.6106615108071487,0.2485024754588999) -- (1.617883353615244,0.23526199435506173);
\draw[line width=2pt,color=ffqqqq] (1.617883353615244,0.23526199435506173) -- (1.6251051964233392,0.22251809190237548);
\draw[line width=2pt,color=ffqqqq] (1.6251051964233392,0.22251809190237548) -- (1.6323270392314344,0.2102747000023637);
\draw[line width=2pt,color=ffqqqq] (1.6323270392314344,0.2102747000023637) -- (1.6395488820395296,0.198532943488504);
\draw[line width=2pt,color=ffqqqq] (1.6395488820395296,0.198532943488504) -- (1.6467707248476249,0.1872913510611309);
\draw[line width=2pt,color=ffqqqq] (1.6467707248476249,0.1872913510611309) -- (1.6539925676557201,0.17654607948022602);
\draw[line width=2pt,color=ffqqqq] (1.6539925676557201,0.17654607948022602) -- (1.6612144104638153,0.1662911456115532);
\draw[line width=2pt,color=ffqqqq] (1.6612144104638153,0.1662911456115532) -- (1.6684362532719106,0.15651866142749038);
\draw[line width=2pt,color=ffqqqq] (1.6684362532719106,0.15651866142749038) -- (1.6756580960800058,0.14721906763912776);
\draw[line width=2pt,color=ffqqqq] (1.6756580960800058,0.14721906763912776) -- (1.682879938888101,0.13838136224918485);
\draw[line width=2pt,color=ffqqqq] (1.682879938888101,0.13838136224918485) -- (1.6901017816961963,0.1299933209384793);
\draw[line width=2pt,color=ffqqqq] (1.6901017816961963,0.1299933209384793) -- (1.6973236245042915,0.122041706809071);
\draw[line width=2pt,color=ffqqqq] (1.6973236245042915,0.122041706809071) -- (1.7045454673123868,0.11451246758663462);
\draw[line width=2pt,color=ffqqqq] (1.7045454673123868,0.11451246758663462) -- (1.711767310120482,0.10739091891960223);
\draw[line width=2pt,color=ffqqqq] (1.711767310120482,0.10739091891960223) -- (1.7189891529285772,0.1006619128940462);
\draw[line width=2pt,color=ffqqqq] (1.7189891529285772,0.1006619128940462) -- (1.7262109957366725,0.09430999130586991);
\draw[line width=2pt,color=ffqqqq] (1.7262109957366725,0.09430999130586991) -- (1.7334328385447677,0.08831952359363932);
\draw[line width=2pt,color=ffqqqq] (1.7334328385447677,0.08831952359363932) -- (1.740654681352863,0.08267482963694994);
\draw[line width=2pt,color=ffqqqq] (1.740654681352863,0.08267482963694994) -- (1.7478765241609582,0.07736028786924018);
\draw[line width=2pt,color=ffqqqq] (1.7478765241609582,0.07736028786924018) -- (1.7550983669690534,0.0723604293445547);
\draw[line width=2pt,color=ffqqqq] (1.7550983669690534,0.0723604293445547) -- (1.7623202097771486,0.06766001854000582);
\draw[line width=2pt,color=ffqqqq] (1.7623202097771486,0.06766001854000582) -- (1.7695420525852439,0.06324412177519526);
\draw[line width=2pt,color=ffqqqq] (1.7695420525852439,0.06324412177519526) -- (1.7767638953933391,0.059098164192449724);
\draw[line width=2pt,color=ffqqqq] (1.7767638953933391,0.059098164192449724) -- (1.7839857382014344,0.05520797627312405);
\draw[line width=2pt,color=ffqqqq] (1.7839857382014344,0.05520797627312405) -- (1.7912075810095296,0.051559830870893775);
\draw[line width=2pt,color=ffqqqq] (1.7912075810095296,0.051559830870893775) -- (1.7984294238176248,0.048140471727947595);
\draw[line width=2pt,color=ffqqqq] (1.7984294238176248,0.048140471727947595) -- (1.80565126662572,0.04493713440885368);
\draw[line width=2pt,color=ffqqqq] (1.80565126662572,0.04493713440885368) -- (1.8128731094338153,0.04193756054363737);
\draw[line width=2pt,color=ffqqqq] (1.8128731094338153,0.04193756054363737) -- (1.8200949522419105,0.03913000621974599);
\draw[line width=2pt,color=ffqqqq] (1.8200949522419105,0.03913000621974599) -- (1.8273167950500058,0.03650324530503491);
\draw[line width=2pt,color=ffqqqq] (1.8273167950500058,0.03650324530503491) -- (1.834538637858101,0.03404656842313406);
\draw[line width=2pt,color=ffqqqq] (1.834538637858101,0.03404656842313406) -- (1.8417604806661962,0.03174977824053036);
\draw[line width=2pt,color=ffqqqq] (1.8417604806661962,0.03174977824053036) -- (1.8489823234742915,0.029603181663007374);
\draw[line width=2pt,color=ffqqqq] (1.8489823234742915,0.029603181663007374) -- (1.8562041662823867,0.027597579478934903);
\draw[line width=2pt,color=ffqqqq] (1.8562041662823867,0.027597579478934903) -- (1.863426009090482,0.02572425392920552);
\draw[line width=2pt,color=ffqqqq] (1.863426009090482,0.02572425392920552) -- (1.8706478518985772,0.023974954629017747);
\draw[line width=2pt,color=ffqqqq] (1.8706478518985772,0.023974954629017747) -- (1.8778696947066724,0.022341883215635846);
\draw[line width=2pt,color=ffqqqq] (1.8778696947066724,0.022341883215635846) -- (1.8850915375147677,0.020817677048963996);
\draw[line width=2pt,color=ffqqqq] (1.8850915375147677,0.020817677048963996) -- (1.892313380322863,0.019395392248369368);
\draw[line width=2pt,color=ffqqqq] (1.892313380322863,0.019395392248369368) -- (1.8995352231309581,0.018068486309672036);
\draw[line width=2pt,color=ffqqqq] (1.8995352231309581,0.018068486309672036) -- (1.9067570659390534,0.016830800510506037);
\draw[line width=2pt,color=ffqqqq] (1.9067570659390534,0.016830800510506037) -- (1.9139789087471486,0.015676542280196708);
\draw[line width=2pt,color=ffqqqq] (1.9139789087471486,0.015676542280196708) -- (1.9212007515552438,0.014600267681705737);
\draw[line width=2pt,color=ffqqqq] (1.9212007515552438,0.014600267681705737) -- (1.928422594363339,0.013596864127845285);
\draw[line width=2pt,color=ffqqqq] (1.928422594363339,0.013596864127845285) -- (1.9356444371714343,0.0126615334316234);
\draw[line width=2pt,color=ffqqqq] (1.9356444371714343,0.0126615334316234) -- (1.9428662799795295,0.011789775271006846);
\draw[line width=2pt,color=ffqqqq] (1.9428662799795295,0.011789775271006846) -- (1.9500881227876248,0.01097737113133638);
\draw[line width=2pt,color=ffqqqq] (1.9500881227876248,0.01097737113133638) -- (1.95730996559572,0.010220368773859742);
\draw[line width=2pt,color=ffqqqq] (1.95730996559572,0.010220368773859742) -- (1.9645318084038152,0.009515067266136469);
\draw[line width=2pt,color=ffqqqq] (1.9645318084038152,0.009515067266136469) -- (1.9717536512119105,0.008858002599193898);
\draw[line width=2pt,color=ffqqqq] (1.9717536512119105,0.008858002599193898) -- (1.9789754940200057,0.0082459339070783);
\draw[line width=2pt,color=ffqqqq] (1.9789754940200057,0.0082459339070783) -- (1.986197336828101,0.007675830296656138);
\draw[line width=2pt,color=ffqqqq] (1.986197336828101,0.007675830296656138) -- (1.9934191796361962,0.007144858289010179);
\draw[line width=2pt,color=ffqqqq] (1.9934191796361962,0.007144858289010179) -- (2.0006410224442917,0.006650369868381893);
\draw[line width=2pt,color=ffqqqq] (2.0006410224442917,0.006650369868381893) -- (2.007862865252387,0.006189891130196986);
\draw[line width=2pt,color=ffqqqq] (2.007862865252387,0.006189891130196986) -- (2.015084708060482,0.005761111516142317);
\draw[line width=2pt,color=ffqqqq] (2.015084708060482,0.005761111516142317) -- (2.0223065508685774,0.005361873621429318);
\draw[line width=2pt,color=ffqqqq] (2.0223065508685774,0.005361873621429318) -- (2.0295283936766726,0.0049901635571746854);
\draw[line width=2pt,color=ffqqqq] (2.0295283936766726,0.0049901635571746854) -- (2.036750236484768,0.004644101849165786);
\draw[line width=2pt,color=ffqqqq] (2.036750236484768,0.004644101849165786) -- (2.043972079292863,0.004321934853073766);
\draw[line width=2pt,color=ffqqqq] (2.043972079292863,0.004321934853073766) -- (2.0511939221009583,0.004022026665361773);
\draw[line width=2pt,color=ffqqqq] (2.0511939221009583,0.004022026665361773) -- (2.0584157649090535,0.0037428515086468583);
\draw[line width=2pt,color=ffqqqq] (2.0584157649090535,0.0037428515086468583) -- (2.0656376077171488,0.0034829865700580095);
\draw[line width=2pt,color=ffqqqq] (2.0656376077171488,0.0034829865700580095) -- (2.072859450525244,0.003241105271142295);
\draw[line width=2pt,color=ffqqqq] (2.072859450525244,0.003241105271142295) -- (2.0800812933333392,0.003015970948065564);
\draw[line width=2pt,color=ffqqqq] (2.0800812933333392,0.003015970948065564) -- (2.0873031361414345,0.0028064309211983597);
\draw[line width=2pt,color=ffqqqq] (2.0873031361414345,0.0028064309211983597) -- (2.0945249789495297,0.0026114109336415068);
\draw[line width=2pt,color=ffqqqq] (2.0945249789495297,0.0026114109336415068) -- (2.101746821757625,0.00242990993880327);
\draw[line width=2pt,color=ffqqqq] (2.101746821757625,0.00242990993880327) -- (2.10896866456572,0.0022609952177691356);
\draw[line width=2pt,color=ffqqqq] (2.10896866456572,0.0022609952177691356) -- (2.1161905073738154,0.002103797807887335);
\draw[line width=2pt,color=ffqqqq] (2.1161905073738154,0.002103797807887335) -- (2.1234123501819107,0.0019575082247125265);
\draw[line width=2pt,color=ffqqqq] (2.1234123501819107,0.0019575082247125265) -- (2.130634192990006,0.0018213724601933371);
\draw[line width=2pt,color=ffqqqq] (2.130634192990006,0.0018213724601933371) -- (2.137856035798101,0.0016946882407456831);
\draw[line width=2pt,color=ffqqqq] (2.137856035798101,0.0016946882407456831) -- (2.1450778786061964,0.0015768015296139062);
\draw[line width=2pt,color=ffqqqq] (2.1450778786061964,0.0015768015296139062) -- (2.1522997214142916,0.0014671032586782277);
\draw[line width=2pt,color=ffqqqq] (2.1522997214142916,0.0014671032586782277) -- (2.159521564222387,0.001365026275613842);
\draw[line width=2pt,color=ffqqqq] (2.159521564222387,0.001365026275613842) -- (2.166743407030482,0.0012700424930392697);
\draw[line width=2pt,color=ffqqqq] (2.166743407030482,0.0012700424930392697) -- (2.1739652498385773,0.0011816602270055437);
\draw[line width=2pt,color=ffqqqq] (2.1739652498385773,0.0011816602270055437) -- (2.1811870926466725,0.0010994217128704863);
\draw[line width=2pt,color=ffqqqq] (2.1811870926466725,0.0010994217128704863) -- (2.188408935454768,0.0010229007872715203);
\draw[line width=2pt,color=ffqqqq] (2.188408935454768,0.0010229007872715203) -- (2.195630778262863,0);
\draw[line width=2pt,color=ffqqqq] (2.195630778262863,0) -- (2.2028526210709583,0);
\draw[line width=2pt,color=ffqqqq] (2.2028526210709583,0) -- (2.2100744638790535,0);
\draw[line width=2pt,color=ffqqqq] (2.2100744638790535,0) -- (2.2172963066871487,0);
\draw[line width=2pt,color=ffqqqq] (2.2172963066871487,0) -- (2.224518149495244,0);
\draw[line width=2pt,color=ffqqqq] (2.224518149495244,0) -- (2.231739992303339,0);
\draw[line width=2pt,color=ffqqqq] (2.231739992303339,0) -- (2.2389618351114344,0);
\draw[line width=2pt,color=ffqqqq] (2.2389618351114344,0) -- (2.2461836779195297,0);
\draw[line width=2pt,color=ffqqqq] (2.2461836779195297,0) -- (2.253405520727625,0);
\draw[line width=2pt,color=ffqqqq] (2.253405520727625,0) -- (2.26062736353572,0);
\draw[line width=2pt,color=ffqqqq] (2.26062736353572,0) -- (2.2678492063438154,0);
\draw[line width=2pt,color=ffqqqq] (2.2678492063438154,0) -- (2.2750710491519106,0);
\draw[line width=2pt,color=ffqqqq] (2.2750710491519106,0) -- (2.282292891960006,0);
\draw[line width=2pt,color=ffqqqq] (2.282292891960006,0) -- (2.289514734768101,0);
\draw[line width=2pt,color=ffqqqq] (2.289514734768101,0) -- (2.2967365775761963,0);
\draw[line width=2pt,color=ffqqqq] (2.2967365775761963,0) -- (2.3039584203842915,0);
\draw[line width=2pt,color=ffqqqq] (2.3039584203842915,0) -- (2.311180263192387,0);
\draw[line width=2pt,color=ffqqqq] (2.311180263192387,0) -- (2.318402106000482,0);
\draw[line width=2pt,color=ffqqqq] (2.318402106000482,0) -- (2.3256239488085773,0);
\draw[line width=2pt,color=ffqqqq] (2.3256239488085773,0) -- (2.3328457916166725,0);
\draw[line width=2pt,color=ffqqqq] (2.3328457916166725,0) -- (2.3400676344247677,0);
\draw[line width=2pt,color=ffqqqq] (2.3400676344247677,0) -- (2.347289477232863,0);
\draw[line width=2pt,color=ffqqqq] (2.347289477232863,0) -- (2.354511320040958,0);
\draw[line width=2pt,color=ffqqqq] (2.354511320040958,0) -- (2.3617331628490534,0);
