\documentclass[10pt]{article}
\usepackage{pgfplots}
\pgfplotsset{compat=1.15}
\usepackage{mathrsfs}
\usetikzlibrary{arrows}
\pagestyle{empty}
 
%<<<<<<<WARNING>>>>>>>
% PGF/Tikz doesn't support the following mathematical functions:
% cosh, acosh, sinh, asinh, tanh, atanh,
% x^r with r not integer

% Plotting will be done using GNUPLOT
% GNUPLOT must be installed and you must allow Latex to call external
% programs by adding the following option to your compiler
% shell-escape    OR    enable-write18 
% Example: pdflatex --shell-escape file.tex 

\begin{document}
\definecolor{ffvvqq}{rgb}{1,0.3333333333333333,0}
\definecolor{qqqqff}{rgb}{0,0,1}
\definecolor{ccqqqq}{rgb}{0.8,0,0}
\begin{tikzpicture}[line cap=round,line join=round,>=triangle 45,x=1cm,y=1cm]
\begin{axis}[
x=1cm,y=1cm,
axis lines=middle,
xmin=-2.067038766871336,
xmax=9.562356638077558,
ymin=-2.4123258676470747,
ymax=6.9508850715086075,
xtick={-2,-1,...,9},
ytick={-2,-1,...,6},]
\clip(-2.067038766871336,-2.4123258676470747) rectangle (9.562356638077558,6.9508850715086075);
\draw[line width=2pt,color=qqqqff] (-0.11911503654239608,9.376720481865917) -- (-0.09004154803002384,8.847041382459476);
\draw[line width=2pt,color=qqqqff] (-0.09004154803002384,8.847041382459476) -- (-0.06096805951765161,8.347283186517164);
\draw[line width=2pt,color=qqqqff] (-0.06096805951765161,8.347283186517164) -- (-0.03189457100527937,7.875755699985422);
\draw[line width=2pt,color=qqqqff] (-0.03189457100527937,7.875755699985422) -- (-0.0028210824929071343,7.430864205738461);
\draw[line width=2pt,color=qqqqff] (-0.0028210824929071343,7.430864205738461) -- (0.026252406019465102,7.011104070207166);
\draw[line width=2pt,color=qqqqff] (0.026252406019465102,7.011104070207166) -- (0.05532589453183734,6.6150556546727435);
\draw[line width=2pt,color=qqqqff] (0.05532589453183734,6.6150556546727435) -- (0.08439938304420957,6.24137951401495);
\draw[line width=2pt,color=qqqqff] (0.08439938304420957,6.24137951401495) -- (0.11347287155658181,5.888811866676978);
\draw[line width=2pt,color=qqqqff] (0.11347287155658181,5.888811866676978) -- (0.14254636006895405,5.556160320526301);
\draw[line width=2pt,color=qqqqff] (0.14254636006895405,5.556160320526301) -- (0.17161984858132628,5.242299840156245);
\draw[line width=2pt,color=qqqqff] (0.17161984858132628,5.242299840156245) -- (0.20069333709369852,4.946168941989605);
\draw[line width=2pt,color=qqqqff] (0.20069333709369852,4.946168941989605) -- (0.22976682560607076,4.666766104316041);
\draw[line width=2pt,color=qqqqff] (0.22976682560607076,4.666766104316041) -- (0.258840314118443,4.403146380121945);
\draw[line width=2pt,color=qqqqff] (0.258840314118443,4.403146380121945) -- (0.28791380263081523,4.154418201257259);
\draw[line width=2pt,color=qqqqff] (0.28791380263081523,4.154418201257259) -- (0.31698729114318747,3.919740363130875);
\draw[line width=2pt,color=qqqqff] (0.31698729114318747,3.919740363130875) -- (0.3460607796555597,3.6983191797367976);
\draw[line width=2pt,color=qqqqff] (0.3460607796555597,3.6983191797367976) -- (0.37513426816793194,3.489405799389265);
\draw[line width=2pt,color=qqqqff] (0.37513426816793194,3.489405799389265) -- (0.4042077566803042,3.2922936720886207);
\draw[line width=2pt,color=qqqqff] (0.4042077566803042,3.2922936720886207) -- (0.4332812451926764,3.1063161599524793);
\draw[line width=2pt,color=qqqqff] (0.4332812451926764,3.1063161599524793) -- (0.46235473370504865,2.9308442826306242);
\draw[line width=2pt,color=qqqqff] (0.46235473370504865,2.9308442826306242) -- (0.4914282222174209,2.7652845900785663);
\draw[line width=2pt,color=qqqqff] (0.4914282222174209,2.7652845900785663) -- (0.5205017107297931,2.609077155495441);
\draw[line width=2pt,color=qqqqff] (0.5205017107297931,2.609077155495441) -- (0.5495751992421654,2.461693681638306);
\draw[line width=2pt,color=qqqqff] (0.5495751992421654,2.461693681638306) -- (0.5786486877545376,2.322635714108359);
\draw[line width=2pt,color=qqqqff] (0.5786486877545376,2.322635714108359) -- (0.6077221762669098,2.1914329555663516);
\draw[line width=2pt,color=qqqqff] (0.6077221762669098,2.1914329555663516) -- (0.6367956647792821,2.0676416751758544);
\draw[line width=2pt,color=qqqqff] (0.6367956647792821,2.0676416751758544) -- (0.6658691532916543,1.9508432078950602);
\draw[line width=2pt,color=qqqqff] (0.6658691532916543,1.9508432078950602) -- (0.6949426418040265,1.8406425385416956);
\draw[line width=2pt,color=qqqqff] (0.6949426418040265,1.8406425385416956) -- (0.7240161303163988,1.7366669658423226);
\draw[line width=2pt,color=qqqqff] (0.7240161303163988,1.7366669658423226) -- (0.753089618828771,1.6385648419478043);
\draw[line width=2pt,color=qqqqff] (0.753089618828771,1.6385648419478043) -- (0.7821631073411432,1.5460043831519525);
\draw[line width=2pt,color=qqqqff] (0.7821631073411432,1.5460043831519525) -- (0.8112365958535155,1.458672547791176);
\draw[line width=2pt,color=qqqqff] (0.8112365958535155,1.458672547791176) -- (0.8403100843658877,1.376273977530161);
\draw[line width=2pt,color=qqqqff] (0.8403100843658877,1.376273977530161) -- (0.86938357287826,1.2985299984529866);
\draw[line width=2pt,color=qqqqff] (0.86938357287826,1.2985299984529866) -- (0.8984570613906322,1.2251776785813426);
\draw[line width=2pt,color=qqqqff] (0.8984570613906322,1.2251776785813426) -- (0.9275305499030044,1.1559689386323513);
\draw[line width=2pt,color=qqqqff] (0.9275305499030044,1.1559689386323513) -- (0.9566040384153767,1.0906697130085583);
\draw[line width=2pt,color=qqqqff] (0.9566040384153767,1.0906697130085583) -- (0.9856775269277489,1.0290591581825395);
\draw[line width=2pt,color=qqqqff] (0.9856775269277489,1.0290591581825395) -- (1.0147510154401211,0.9709289057988605);
\draw[line width=2pt,color=qqqqff] (1.0147510154401211,0.9709289057988605) -- (1.0438245039524934,0.9160823579673651);
\draw[line width=2pt,color=qqqqff] (1.0438245039524934,0.9160823579673651) -- (1.0728979924648656,0.8643340223644547);
\draw[line width=2pt,color=qqqqff] (1.0728979924648656,0.8643340223644547) -- (1.1019714809772378,0.8155088848936567);
\draw[line width=2pt,color=qqqqff] (1.1019714809772378,0.8155088848936567) -- (1.13104496948961,0.7694418177838066);
\draw[line width=2pt,color=qqqqff] (1.13104496948961,0.7694418177838066) -- (1.1601184580019823,0.7259770211230151);
\draw[line width=2pt,color=qqqqff] (1.1601184580019823,0.7259770211230151) -- (1.1891919465143546,0.6849674959396763);
\draw[line width=2pt,color=qqqqff] (1.1891919465143546,0.6849674959396763) -- (1.2182654350267268,0.646274547048465);
\draw[line width=2pt,color=qqqqff] (1.2182654350267268,0.646274547048465) -- (1.247338923539099,0.6097673139799351);
\draw[line width=2pt,color=qqqqff] (1.247338923539099,0.6097673139799351) -- (1.2764124120514713,0.5753223284073136);
\draw[line width=2pt,color=qqqqff] (1.2764124120514713,0.5753223284073136) -- (1.3054859005638435,0.5428230965736948);
\draw[line width=2pt,color=qqqqff] (1.3054859005638435,0.5428230965736948) -- (1.3345593890762157,0.5121597053073963);
\draw[line width=2pt,color=qqqqff] (1.3345593890762157,0.5121597053073963) -- (1.363632877588588,0.48322845029300915);
\draw[line width=2pt,color=qqqqff] (1.363632877588588,0.48322845029300915) -- (1.3927063661009602,0.4559314853409477);
\draw[line width=2pt,color=qqqqff] (1.3927063661009602,0.4559314853409477) -- (1.4217798546133324,0.43017649146931874);
\draw[line width=2pt,color=qqqqff] (1.4217798546133324,0.43017649146931874) -- (1.4508533431257047,0.40587636467893917);
\draw[line width=2pt,color=qqqqff] (1.4508533431257047,0.40587636467893917) -- (1.479926831638077,0.38294892136554737);
\draw[line width=2pt,color=qqqqff] (1.479926831638077,0.38294892136554737) -- (1.5090003201504492,0.3613166203729079);
\draw[line width=2pt,color=qqqqff] (1.5090003201504492,0.3613166203729079) -- (1.5380738086628214,0.3409063007467846);
\draw[line width=2pt,color=qqqqff] (1.5380738086628214,0.3409063007467846) -- (1.5671472971751936,0.32164893430286073);
\draw[line width=2pt,color=qqqqff] (1.5671472971751936,0.32164893430286073) -- (1.5962207856875659,0.3034793921717853);
\draw[line width=2pt,color=qqqqff] (1.5962207856875659,0.3034793921717853) -- (1.625294274199938,0.28633622453179425);
\draw[line width=2pt,color=qqqqff] (1.625294274199938,0.28633622453179425) -- (1.6543677627123103,0.2701614527839581);
\draw[line width=2pt,color=qqqqff] (1.6543677627123103,0.2701614527839581) -- (1.6834412512246826,0.2549003734671876);
\draw[line width=2pt,color=qqqqff] (1.6834412512246826,0.2549003734671876) -- (1.7125147397370548,0.2405013732498325);
\draw[line width=2pt,color=qqqqff] (1.7125147397370548,0.2405013732498325) -- (1.741588228249427,0.22691575437217198);
\draw[line width=2pt,color=qqqqff] (1.741588228249427,0.22691575437217198) -- (1.7706617167617993,0.21409756994943793);
\draw[line width=2pt,color=qqqqff] (1.7706617167617993,0.21409756994943793) -- (1.7997352052741715,0.2020034685783625);
\draw[line width=2pt,color=qqqqff] (1.7997352052741715,0.2020034685783625) -- (1.8288086937865438,0.19059254772170575);
\draw[line width=2pt,color=qqqqff] (1.8288086937865438,0.19059254772170575) -- (1.857882182298916,0.17982621537490606);
\draw[line width=2pt,color=qqqqff] (1.857882182298916,0.17982621537490606) -- (1.8869556708112882,0.16966805954700678);
\draw[line width=2pt,color=qqqqff] (1.8869556708112882,0.16966805954700678) -- (1.9160291593236605,0.16008372511444052);
\draw[line width=2pt,color=qqqqff] (1.9160291593236605,0.16008372511444052) -- (1.9451026478360327,0.1510407976311877);
\draw[line width=2pt,color=qqqqff] (1.9451026478360327,0.1510407976311877) -- (1.974176136348405,0.14250869370235245);
\draw[line width=2pt,color=qqqqff] (1.974176136348405,0.14250869370235245) -- (2.003249624860777,0.13445855755039696);
\draw[line width=2pt,color=qqqqff] (2.003249624860777,0.13445855755039696) -- (2.0323231133731494,0.12686316342421833);
\draw[line width=2pt,color=qqqqff] (2.0323231133731494,0.12686316342421833) -- (2.0613966018855217,0.11969682352101367);
\draw[line width=2pt,color=qqqqff] (2.0613966018855217,0.11969682352101367) -- (2.090470090397894,0.11293530110952277);
\draw[line width=2pt,color=qqqqff] (2.090470090397894,0.11293530110952277) -- (2.119543578910266,0.10655572856082893);
\draw[line width=2pt,color=qqqqff] (2.119543578910266,0.10655572856082893) -- (2.1486170674226384,0.10053653000949643);
\draw[line width=2pt,color=qqqqff] (2.1486170674226384,0.10053653000949643) -- (2.1776905559350106,0.0948573483834828);
\draw[line width=2pt,color=qqqqff] (2.1776905559350106,0.0948573483834828) -- (2.206764044447383,0.08949897655603894);
\draw[line width=2pt,color=qqqqff] (2.206764044447383,0.08949897655603894) -- (2.235837532959755,0.0844432923867517);
\draw[line width=2pt,color=qqqqff] (2.235837532959755,0.0844432923867517) -- (2.2649110214721273,0.07967319743203585);
\draw[line width=2pt,color=qqqqff] (2.2649110214721273,0.07967319743203585) -- (2.2939845099844995,0.07517255911779291);
\draw[line width=2pt,color=qqqqff] (2.2939845099844995,0.07517255911779291) -- (2.323057998496872,0.07092615617866355);
\draw[line width=2pt,color=qqqqff] (2.323057998496872,0.07092615617866355) -- (2.352131487009244,0.06691962717934766);
\draw[line width=2pt,color=qqqqff] (2.352131487009244,0.06691962717934766) -- (2.3812049755216163,0.0631394219438901);
\draw[line width=2pt,color=qqqqff] (2.3812049755216163,0.0631394219438901) -- (2.4102784640339885,0.05957275572866473);
\draw[line width=2pt,color=qqqqff] (2.4102784640339885,0.05957275572866473) -- (2.4393519525463607,0.05620756598406867);
\draw[line width=2pt,color=qqqqff] (2.4393519525463607,0.05620756598406867) -- (2.468425441058733,0.053032471558693936);
\draw[line width=2pt,color=qqqqff] (2.468425441058733,0.053032471558693936) -- (2.497498929571105,0.05003673420800382);
\draw[line width=2pt,color=qqqqff] (2.497498929571105,0.05003673420800382) -- (2.5265724180834774,0.04721022227733562);
\draw[line width=2pt,color=qqqqff] (2.5265724180834774,0.04721022227733562) -- (2.5556459065958497,0.04454337643640459);
\draw[line width=2pt,color=qqqqff] (2.5556459065958497,0.04454337643640459) -- (2.584719395108222,0.042027177349422545);
\draw[line width=2pt,color=qqqqff] (2.584719395108222,0.042027177349422545) -- (2.613792883620594,0.03965311517149068);
\draw[line width=2pt,color=qqqqff] (2.613792883620594,0.03965311517149068) -- (2.6428663721329664,0.03741316076810257);
\draw[line width=2pt,color=qqqqff] (2.6428663721329664,0.03741316076810257) -- (2.6719398606453386,0.035299738560421116);
\draw[line width=2pt,color=qqqqff] (2.6719398606453386,0.035299738560421116) -- (2.701013349157711,0.03330570090449155);
\draw[line width=2pt,color=qqqqff] (2.701013349157711,0.03330570090449155) -- (2.730086837670083,0.031424303917740294);
\draw[line width=2pt,color=qqqqff] (2.730086837670083,0.031424303917740294) -- (2.7591603261824553,0.02964918467100439);
\draw[line width=2pt,color=qqqqff] (2.7591603261824553,0.02964918467100439) -- (2.7882338146948276,0.027974339668954403);
\draw[line width=2pt,color=qqqqff] (2.7882338146948276,0.027974339668954403) -- (2.8173073032072,0.02639410454613105);
\draw[line width=2pt,color=qqqqff] (2.8173073032072,0.02639410454613105) -- (2.846380791719572,0.02490313490992706);
\draw[line width=2pt,color=qqqqff] (2.846380791719572,0.02490313490992706) -- (2.8754542802319443,0.023496388265724824);
\draw[line width=2pt,color=qqqqff] (2.8754542802319443,0.023496388265724824) -- (2.9045277687443165,0.022169106963060188);
\draw[line width=2pt,color=qqqqff] (2.9045277687443165,0.022169106963060188) -- (2.9336012572566887,0.02091680210513591);
\draw[line width=2pt,color=qqqqff] (2.9336012572566887,0.02091680210513591) -- (2.962674745769061,0.019735238367266393);
\draw[line width=2pt,color=qqqqff] (2.962674745769061,0.019735238367266393) -- (2.991748234281433,0.01862041967290931);
\draw[line width=2pt,color=qqqqff] (2.991748234281433,0.01862041967290931) -- (3.0208217227938055,0.017568575678840084);
\draw[line width=2pt,color=qqqqff] (3.0208217227938055,0.017568575678840084) -- (3.0498952113061777,0.01657614902376183);
\draw[line width=2pt,color=qqqqff] (3.0498952113061777,0.01657614902376183) -- (3.07896869981855,0.01563978329722522);
\draw[line width=2pt,color=qqqqff] (3.07896869981855,0.01563978329722522) -- (3.108042188330922,0.014756311688168823);
\draw[line width=2pt,color=qqqqff] (3.108042188330922,0.014756311688168823) -- (3.1371156768432944,0.01392274627468914);
\draw[line width=2pt,color=qqqqff] (3.1371156768432944,0.01392274627468914) -- (3.1661891653556666,0.013136267918817938);
\draw[line width=2pt,color=qqqqff] (3.1661891653556666,0.013136267918817938) -- (3.195262653868039,0.012394216732130906);
\draw[line width=2pt,color=qqqqff] (3.195262653868039,0.012394216732130906) -- (3.224336142380411,0.011694083079941997);
\draw[line width=2pt,color=qqqqff] (3.224336142380411,0.011694083079941997) -- (3.2534096308927833,0.011033499093659496);
\draw[line width=2pt,color=qqqqff] (3.2534096308927833,0.011033499093659496) -- (3.2824831194051556,0.010410230662598365);
\draw[line width=2pt,color=qqqqff] (3.2824831194051556,0.010410230662598365) -- (3.311556607917528,0.009822169878165005);
\draw[line width=2pt,color=qqqqff] (3.311556607917528,0.009822169878165005) -- (3.3406300964299,0.009267327904860474);
\draw[line width=2pt,color=qqqqff] (3.3406300964299,0.009267327904860474) -- (3.3697035849422723,0.008743828253991722);
\draw[line width=2pt,color=qqqqff] (3.3697035849422723,0.008743828253991722) -- (3.3987770734546445,0.00824990043734241);
\draw[line width=2pt,color=qqqqff] (3.3987770734546445,0.00824990043734241) -- (3.4278505619670168,0.007783873979339818);
\draw[line width=2pt,color=qqqqff] (3.4278505619670168,0.007783873979339818) -- (3.456924050479389,0.0073441727674669124);
\draw[line width=2pt,color=qqqqff] (3.456924050479389,0.0073441727674669124) -- (3.4859975389917612,0.006929309721812481);
\draw[line width=2pt,color=qqqqff] (3.4859975389917612,0.006929309721812481) -- (3.5150710275041335,0.006537881765731662);
\draw[line width=2pt,color=qqqqff] (3.5150710275041335,0.006537881765731662) -- (3.5441445160165057,0.006168565080607502);
\draw[line width=2pt,color=qqqqff] (3.5441445160165057,0.006168565080607502) -- (3.573218004528878,0.005820110628665045);
\draw[line width=2pt,color=qqqqff] (3.573218004528878,0.005820110628665045) -- (3.60229149304125,0.005491339928695998);
\draw[line width=2pt,color=qqqqff] (3.60229149304125,0.005491339928695998) -- (3.6313649815536224,0.005181141070407378);
\draw[line width=2pt,color=qqqqff] (3.6313649815536224,0.005181141070407378) -- (3.6604384700659947,0.004888464953914569);
\draw[line width=2pt,color=qqqqff] (3.6604384700659947,0.004888464953914569) -- (3.689511958578367,0.004612321741660667);
\draw[line width=2pt,color=qqqqff] (3.689511958578367,0.004612321741660667) -- (3.718585447090739,0.004351777510762423);
\draw[line width=2pt,color=qqqqff] (3.718585447090739,0.004351777510762423) -- (3.7476589356031114,0.0041059510944609365);
\draw[line width=2pt,color=qqqqff] (3.7476589356031114,0.0041059510944609365) -- (3.7767324241154836,0.00387401110199481);
\draw[line width=2pt,color=qqqqff] (3.7767324241154836,0.00387401110199481) -- (3.805805912627856,0.003655173106816902);
\draw[line width=2pt,color=qqqqff] (3.805805912627856,0.003655173106816902) -- (3.834879401140228,0.003448696993645173);
\draw[line width=2pt,color=qqqqff] (3.834879401140228,0.003448696993645173) -- (3.8639528896526003,0.003253884455375271);
\draw[line width=2pt,color=qqqqff] (3.8639528896526003,0.003253884455375271) -- (3.8930263781649725,0.0030700766313893715);
\draw[line width=2pt,color=qqqqff] (3.8930263781649725,0.0030700766313893715) -- (3.922099866677345,0.002896651879273962);
\draw[line width=2pt,color=qqqqff] (3.922099866677345,0.002896651879273962) -- (3.951173355189717,0.00273302367241048);
\draw[line width=2pt,color=qqqqff] (3.951173355189717,0.00273302367241048) -- (3.9802468437020893,0.002578638616328399);
\draw[line width=2pt,color=qqqqff] (3.9802468437020893,0.002578638616328399) -- (4.009320332214461,0.002432974577112027);
\draw[line width=2pt,color=qqqqff] (4.009320332214461,0.002432974577112027) -- (4.038393820726833,0.0022955389155312287);
\draw[line width=2pt,color=qqqqff] (4.038393820726833,0.0022955389155312287) -- (4.0674673092392055,0.0021658668209238972);
\draw[line width=2pt,color=qqqqff] (4.0674673092392055,0.0021658668209238972) -- (4.096540797751578,0.002043519739195279);
\draw[line width=2pt,color=qqqqff] (4.096540797751578,0.002043519739195279) -- (4.12561428626395,0.00192808388961764);
\draw[line width=2pt,color=qqqqff] (4.12561428626395,0.00192808388961764) -- (4.154687774776322,0.0018191688654140485);
\draw[line width=2pt,color=qqqqff] (4.154687774776322,0.0018191688654140485) -- (4.1837612632886945,0.0017164063133934082);
\draw[line width=2pt,color=qqqqff] (4.1837612632886945,0.0017164063133934082) -- (4.212834751801067,0.0016194486881712438);
\draw[line width=2pt,color=qqqqff] (4.212834751801067,0.0016194486881712438) -- (4.241908240313439,0.0015279680767629799);
\draw[line width=2pt,color=qqqqff] (4.241908240313439,0.0015279680767629799) -- (4.270981728825811,0.0014416550895744618);
\draw[line width=2pt,color=qqqqff] (4.270981728825811,0.0014416550895744618) -- (4.300055217338183,0.0013602178140390225);
\draw[line width=2pt,color=qqqqff] (4.300055217338183,0.0013602178140390225) -- (4.329128705850556,0.0012833808273622674);
\draw[line width=2pt,color=qqqqff] (4.329128705850556,0.0012833808273622674) -- (4.358202194362928,0.0012108842650356633);
\draw[line width=2pt,color=qqqqff] (4.358202194362928,0.0012108842650356633) -- (4.3872756828753,0.001142482941968615);
\draw[line width=2pt,color=qqqqff] (4.3872756828753,0.001142482941968615) -- (4.416349171387672,0.0010779455232666835);
\draw[line width=2pt,color=qqqqff] (4.416349171387672,0.0010779455232666835) -- (4.445422659900045,0.0010170537418514951);
\draw[line width=2pt,color=qqqqff] (4.445422659900045,0.0010170537418514951) -- (4.474496148412417,0);
\draw[line width=2pt,color=qqqqff] (4.474496148412417,0) -- (4.503569636924789,0);
\draw[line width=2pt,color=qqqqff] (4.503569636924789,0) -- (4.532643125437161,0);
\draw[line width=2pt,color=qqqqff] (4.532643125437161,0) -- (4.5617166139495335,0);
\draw[line width=2pt,color=qqqqff] (4.5617166139495335,0) -- (4.590790102461906,0);
\draw[line width=2pt,color=qqqqff] (4.590790102461906,0) -- (4.619863590974278,0);
\draw[line width=2pt,color=qqqqff] (4.619863590974278,0) -- (4.64893707948665,0);
\draw[line width=2pt,color=qqqqff] (4.64893707948665,0) -- (4.6780105679990225,0);
\draw[line width=2pt,color=qqqqff] (4.6780105679990225,0) -- (4.707084056511395,0);
\draw[line width=2pt,color=qqqqff] (4.707084056511395,0) -- (4.736157545023767,0);
\draw[line width=2pt,color=qqqqff] (4.736157545023767,0) -- (4.765231033536139,0);
\draw[line width=2pt,color=qqqqff] (4.765231033536139,0) -- (4.794304522048511,0);
\draw[line width=2pt,color=qqqqff] (4.794304522048511,0) -- (4.823378010560884,0);
\draw[line width=2pt,color=qqqqff] (4.823378010560884,0) -- (4.852451499073256,0);
\draw[line width=2pt,color=qqqqff] (4.852451499073256,0) -- (4.881524987585628,0);
\draw[line width=2pt,color=qqqqff] (4.881524987585628,0) -- (4.910598476098,0);
\draw[line width=2pt,color=qqqqff] (4.910598476098,0) -- (4.939671964610373,0);
\draw[line width=2pt,color=qqqqff] (4.939671964610373,0) -- (4.968745453122745,0);
\draw[line width=2pt,color=qqqqff] (4.968745453122745,0) -- (4.997818941635117,0);
\draw[line width=2pt,color=qqqqff] (4.997818941635117,0) -- (5.026892430147489,0);
\draw[line width=2pt,color=qqqqff] (5.026892430147489,0) -- (5.055965918659862,0);
\draw[line width=2pt,color=qqqqff] (5.055965918659862,0) -- (5.085039407172234,0);
\draw[line width=2pt,color=qqqqff] (5.085039407172234,0) -- (5.114112895684606,0);
\draw[line width=2pt,color=qqqqff] (5.114112895684606,0) -- (5.143186384196978,0);
\draw[line width=2pt,color=qqqqff] (5.143186384196978,0) -- (5.1722598727093505,0);
\draw[line width=2pt,color=qqqqff] (5.1722598727093505,0) -- (5.201333361221723,0);
\draw[line width=2pt,color=qqqqff] (5.201333361221723,0) -- (5.230406849734095,0);
\draw[line width=2pt,color=qqqqff] (5.230406849734095,0) -- (5.259480338246467,0);
\draw[line width=2pt,color=qqqqff] (5.259480338246467,0) -- (5.2885538267588394,0);
\draw[line width=2pt,color=qqqqff] (5.2885538267588394,0) -- (5.317627315271212,0);
\draw[line width=2pt,color=qqqqff] (5.317627315271212,0) -- (5.346700803783584,0);
\draw[line width=2pt,color=qqqqff] (5.346700803783584,0) -- (5.375774292295956,0);
\draw[line width=2pt,color=qqqqff] (5.375774292295956,0) -- (5.404847780808328,0);
\draw[line width=2pt,color=qqqqff] (5.404847780808328,0) -- (5.433921269320701,0);
\draw[line width=2pt,color=qqqqff] (5.433921269320701,0) -- (5.462994757833073,0);
\draw[line width=2pt,color=qqqqff] (5.462994757833073,0) -- (5.492068246345445,0);
\draw[line width=2pt,color=qqqqff] (5.492068246345445,0) -- (5.521141734857817,0);
\draw[line width=2pt,color=qqqqff] (5.521141734857817,0) -- (5.55021522337019,0);
\draw[line width=2pt,color=qqqqff] (5.55021522337019,0) -- (5.579288711882562,0);
\draw[line width=2pt,color=qqqqff] (5.579288711882562,0) -- (5.608362200394934,0);
\draw[line width=2pt,color=qqqqff] (5.608362200394934,0) -- (5.637435688907306,0);
\draw[line width=2pt,color=qqqqff] (5.637435688907306,0) -- (5.6665091774196785,0);
\draw[line width=2pt,color=qqqqff] (5.6665091774196785,0) -- (5.695582665932051,0);
\draw[line width=2pt,color=qqqqff] (5.695582665932051,0) -- (5.724656154444423,0);
\draw[line width=2pt,color=qqqqff] (5.724656154444423,0) -- (5.753729642956795,0);
\draw[line width=2pt,color=qqqqff] (5.753729642956795,0) -- (5.7828031314691675,0);
\draw[line width=2pt,color=qqqqff] (5.7828031314691675,0) -- (5.81187661998154,0);
\draw[line width=2pt,color=qqqqff] (5.81187661998154,0) -- (5.840950108493912,0);
\draw[line width=2pt,color=qqqqff] (5.840950108493912,0) -- (5.870023597006284,0);
\draw[line width=2pt,color=qqqqff] (5.870023597006284,0) -- (5.899097085518656,0);
\draw[line width=2pt,color=qqqqff] (5.899097085518656,0) -- (5.928170574031029,0);
\draw[line width=2pt,color=qqqqff] (5.928170574031029,0) -- (5.957244062543401,0);
\draw[line width=2pt,color=qqqqff] (5.957244062543401,0) -- (5.986317551055773,0);
\draw[line width=2pt,color=qqqqff] (5.986317551055773,0) -- (6.015391039568145,0);
\draw[line width=2pt,color=qqqqff] (6.015391039568145,0) -- (6.044464528080518,0);
\draw[line width=2pt,color=qqqqff] (6.044464528080518,0) -- (6.07353801659289,0);
\draw[line width=2pt,color=qqqqff] (6.07353801659289,0) -- (6.102611505105262,0);
\draw[line width=2pt,color=qqqqff] (6.102611505105262,0) -- (6.131684993617634,0);
\draw[line width=2pt,color=qqqqff] (6.131684993617634,0) -- (6.1607584821300065,0);
\draw[line width=2pt,color=qqqqff] (6.1607584821300065,0) -- (6.189831970642379,0);
\draw[line width=2pt,color=qqqqff] (6.189831970642379,0) -- (6.218905459154751,0);
\draw[line width=2pt,color=qqqqff] (6.218905459154751,0) -- (6.247978947667123,0);
\draw[line width=2pt,color=qqqqff] (6.247978947667123,0) -- (6.2770524361794955,0);
\draw[line width=2pt,color=qqqqff] (6.2770524361794955,0) -- (6.306125924691868,0);
\draw[line width=2pt,color=qqqqff] (6.306125924691868,0) -- (6.33519941320424,0);
\draw[line width=2pt,color=qqqqff] (6.33519941320424,0) -- (6.364272901716612,0);
\draw[line width=2pt,color=qqqqff] (6.364272901716612,0) -- (6.393346390228984,0);
\draw[line width=2pt,color=qqqqff] (6.393346390228984,0) -- (6.422419878741357,0);
\draw[line width=2pt,color=qqqqff] (6.422419878741357,0) -- (6.451493367253729,0);
\draw[line width=2pt,color=qqqqff] (6.451493367253729,0) -- (6.480566855766101,0);
\draw[line width=2pt,color=qqqqff] (6.480566855766101,0) -- (6.509640344278473,0);
\draw[line width=2pt,color=qqqqff] (6.509640344278473,0) -- (6.538713832790846,0);
\draw[line width=2pt,color=qqqqff] (6.538713832790846,0) -- (6.567787321303218,0);
\draw[line width=2pt,color=qqqqff] (6.567787321303218,0) -- (6.59686080981559,0);
\draw[line width=2pt,color=qqqqff] (6.59686080981559,0) -- (6.625934298327962,0);
\draw[line width=2pt,color=qqqqff] (6.625934298327962,0) -- (6.655007786840335,0);
\draw[line width=2pt,color=qqqqff] (6.655007786840335,0) -- (6.684081275352707,0);
\draw[line width=2pt,color=qqqqff] (6.684081275352707,0) -- (6.713154763865079,0);
\draw[line width=2pt,color=qqqqff] (6.713154763865079,0) -- (6.742228252377451,0);
\draw[line width=2pt,color=qqqqff] (6.742228252377451,0) -- (6.7713017408898235,0);
\draw[line width=2pt,color=qqqqff] (6.7713017408898235,0) -- (6.800375229402196,0);
\draw[line width=2pt,color=qqqqff] (6.800375229402196,0) -- (6.829448717914568,0);
\draw[line width=2pt,color=qqqqff] (6.829448717914568,0) -- (6.85852220642694,0);
\draw[line width=2pt,color=qqqqff] (6.85852220642694,0) -- (6.8875956949393125,0);
\draw[line width=2pt,color=qqqqff] (6.8875956949393125,0) -- (6.916669183451685,0);
\draw[line width=2pt,color=qqqqff] (6.916669183451685,0) -- (6.945742671964057,0);
\draw[line width=2pt,color=qqqqff] (6.945742671964057,0) -- (6.974816160476429,0);
\draw[line width=2pt,color=qqqqff] (6.974816160476429,0) -- (7.003889648988801,0);
\draw[line width=2pt,color=qqqqff] (7.003889648988801,0) -- (7.032963137501174,0);
\draw[line width=2pt,color=qqqqff] (7.032963137501174,0) -- (7.062036626013546,0);
\draw[line width=2pt,color=qqqqff] (7.062036626013546,0) -- (7.091110114525918,0);
\draw[line width=2pt,color=qqqqff] (7.091110114525918,0) -- (7.12018360303829,0);
\draw[line width=2pt,color=qqqqff] (7.12018360303829,0) -- (7.149257091550663,0);
